k,m,logm_k
1,1
2,4,2
3,12,2.26186
4,18,2.08496
5,54,2.4785
6,64,2.32112
7,112,2.42483
8,150,2.40961
9,150,2.28044
10,225,2.35218
11,363,2.45816
12,405,2.41614
13,735,2.5731
14,735,2.50084
15,1056,2.57094
16,1056,2.5111
17,1408,2.55891
18,1408,2.5083
19,2058,2.59115
20,2058,2.54679
21,2312,2.5442
22,2312,2.50591
23,2312,2.47038
24,2312,2.4373
25,2312,2.40639
26,2312,2.37742
27,2312,2.3502
28,6006,2.61104
29,6960,2.62761
30,6960,2.60142
31,10304,2.69083
32,12012,2.71044
33,12012,2.68658
34,12012,2.66384
35,12012,2.64212
36,12012,2.62135
37,12025,2.60176
38,12025,2.58269
39,17500,2.66679
40,17500,2.64849
41,17500,2.63088
42,17500,2.61392
43,20832,2.6439
44,20832,2.62784
45,20832,2.61233
46,20832,2.59733
47,28224,2.6617
48,31500,2.67559
49,31500,2.66141
50,31500,2.64767
51,31500,2.63433
52,45760,2.7159
53,51520,2.73273
54,51520,2.71992
55,51520,2.70747
56,51520,2.69535
57,51520,2.68355
58,56700,2.69565
59,59059,2.69434
60,59059,2.68328
61,72384,2.72199
62,72384,2.71126
63,87616,2.74689
64,87616,2.73648
65,87616,2.72632
66,87616,2.71639
67,87616,2.70667
68,87616,2.69717
69,87616,2.68787
70,87616,2.67876
71,136530,2.77391
72,136530,2.76484
73,136530,2.75595
74,190650,2.82482
75,190650,2.81603
76,190650,2.80742
77,190650,2.79897
78,190650,2.79068
79,245830,2.84072
80,245830,2.83257
81,245830,2.82456
82,245830,2.8167
83,245830,2.80897
84,245830,2.80138
85,245830,2.79392
86,341341,2.86027
87,341341,2.85287
88,341341,2.84558
89,341341,2.83842
90,341341,2.83137
91,381311,2.84898
92,381311,2.8421
93,381311,2.83532
94,381311,2.82865
95,381311,2.82207
96,381311,2.8156
97,381311,2.80922
98,381311,2.80294
99,381311,2.79674
100,381311,2.79064
101,585915,2.8777
102,585915,2.87157
103,585915,2.86552
104,585915,2.85956
105,585915,2.85368
106,585915,2.84788
107,585932,2.84217
108,741762,2.88689
109,844360,2.90883
110,844360,2.90318
111,844360,2.8976
112,844360,2.89209
113,879498,2.89528
114,879498,2.88989
115,879498,2.88457
116,879498,2.87932
117,879498,2.87413
118,879498,2.869
119,879498,2.86394
120,879498,2.85893
121,879498,2.85398
122,1582080,2.97131
123,1582080,2.96627
124,1582080,2.96129
125,1582080,2.95636
126,1582080,2.95149
127,1582080,2.94668
128,1582080,2.94191
129,1697892,2.95174
130,1697892,2.94706
131,1697892,2.94242
132,1697892,2.93784
133,1697892,2.93331
134,1697892,2.92882
135,1697892,2.92438
136,1697892,2.91999
137,1697892,2.91564
138,1697892,2.91134
139,1697892,2.90708
140,1697892,2.90286
141,1697892,2.89869
142,1697892,2.89455
143,1697892,2.89046
144,1697892,2.88641
145,1697892,2.88239
146,1697892,2.87842
147,1697892,2.87448
148,1697892,2.87058
149,2512328,2.94502
150,2512328,2.94109
151,2512338,2.93719
152,2512338,2.93333
153,2512338,2.92951
154,2512338,2.92572
155,2512338,2.92197
156,2512338,2.91825
157,2512338,2.91456
158,2512338,2.9109
159,2512338,2.90728
160,2512338,2.90369
161,2512338,2.90013
162,3179267,2.94288
163,3777543,2.97317
164,3777543,2.9696
165,3777543,2.96607
166,3777543,2.96256
167,3777543,2.95909
168,3777543,2.95564
169,3777543,2.95222
170,3777543,2.94883
171,3777543,2.94546
172,3777543,2.94213
173,5954760,3.02713
174,5954760,3.02375
175,5954760,3.0204
176,5954760,3.01707
177,5954760,3.01377
178,5954760,3.01049
179,5954760,3.00724
180,5954760,3.00401
181,8132064,3.06075
182,8132064,3.05751
183,8132064,3.0543
184,8132064,3.05111
185,8132064,3.04794
186,8132064,3.04479
187,8132064,3.04167
188,8132064,3.03858
189,8132064,3.0355
190,8132064,3.03245
191,8132064,3.02942
192,8469630,3.03414
193,8822592,3.03891
194,8822592,3.03593
195,8822592,3.03297
196,8822592,3.03003
197,9176328,3.03455
198,9176328,3.03164
199,9176328,3.02876
200,9176328,3.02589
201,9176328,3.02305
202,9176328,3.02022
203,9176328,3.01741
204,9176328,3.01463
205,9176328,3.01186
206,9176328,3.0091
207,9176328,3.00637
208,9176328,3.00366
209,9176328,3.00096
210,11687025,3.04351
211,11687025,3.04081
212,11687025,3.03813
213,11687025,3.03546
214,11687025,3.03281
215,11687025,3.03018
216,11687025,3.02756
217,11687025,3.02496
218,11687025,3.02238
219,11687025,3.01981
220,11687025,3.01726
221,11687025,3.01473
222,11687025,3.01221
223,11687025,3.0097
224,11687025,3.00722
225,11687025,3.00474
226,11687025,3.00228
227,11687025,2.99984
228,11687025,2.99741
229,11687025,2.995
230,11687025,2.9926
231,11687025,2.99021
232,11687025,2.98784
233,11687025,2.98548
234,11687025,2.98314
235,11687025,2.98081
236,11687025,2.97849
237,11687025,2.97619
238,11687025,2.9739
239,24525224,3.10697
240,24525224,3.1046
241,24525224,3.10225
242,24525224,3.09991
243,24525224,3.09758
244,24525224,3.09527
245,24525224,3.09297
246,24525224,3.09068
247,24525224,3.0884
248,24525224,3.08614
249,24525224,3.08389
250,24525224,3.08165
251,27124146,3.09765
252,27124146,3.09543
253,27124146,3.09321
254,31183250,3.11619
255,31183250,3.11398
256,31183250,3.11178
257,31183250,3.1096
258,31183250,3.10742
259,31183250,3.10526
260,31183250,3.10311
261,31183250,3.10097
262,31183250,3.09884
263,31183250,3.09672
264,31183250,3.09461
265,39508923,3.13493
266,39508923,3.13281
267,40880736,3.13682
268,40880736,3.13472
269,40880736,3.13263
270,40880736,3.13056
271,40880736,3.12849
272,40880736,3.12643
273,40880736,3.12439
274,40880736,3.12235
275,40880736,3.12033
276,40880736,3.11831
277,40880736,3.11631
278,40880736,3.11431
279,40880736,3.11233
280,40880736,3.11035
281,40880736,3.10838
282,40880736,3.10643
283,51983390,3.14704
284,51983390,3.14507
285,51983390,3.14312
286,51983390,3.14117
287,51983390,3.13923
288,51983390,3.13731
289,51983390,3.13539
290,51983390,3.13348
291,51983390,3.13157
292,51983390,3.12968
293,51983390,3.1278
294,51983390,3.12592
295,51983390,3.12406
296,51983390,3.1222
297,51983390,3.12035
298,51983390,3.11851
299,51983390,3.11668
300,51983390,3.11485
301,51983390,3.11304
302,51983390,3.11123
303,51983390,3.10943
304,51983390,3.10763
305,51983390,3.10585
306,51983390,3.10407
307,51983390,3.10231
308,51983390,3.10055
309,51983390,3.09879
310,51983390,3.09705
311,51983390,3.09531
312,51983390,3.09358
313,51983390,3.09186
314,51983390,3.09014
315,51983390,3.08843
316,51983390,3.08673
317,62310437,3.1165
318,62310437,3.1148
319,62310437,3.1131
320,62310437,3.11141
321,62310437,3.10973
322,62310437,3.10806
323,62310437,3.10639
324,62310437,3.10473
325,62310437,3.10307
326,62310437,3.10143
327,62310437,3.09979
328,62310437,3.09815
329,62310437,3.09653
330,62310437,3.0949
331,84789166,3.14638
332,84789166,3.14475
333,84789166,3.14312
334,91292721,3.15421
335,91292721,3.15259
336,91292721,3.15098
337,91292721,3.14937
338,91292721,3.14777
339,112675601,3.18229
340,112675601,3.18068
341,112675601,3.17908
342,112675601,3.17748
343,112675601,3.1759
344,112675601,3.17431
345,112675601,3.17274
346,112675601,3.17117
347,127158038,3.19027
348,127158038,3.1887
349,135180318,3.19759
350,135180318,3.19603
351,135180318,3.19447
352,135180318,3.19292
353,135180318,3.19138
354,135180318,3.18984
355,135180318,3.18831
356,135180318,3.18678
357,135180318,3.18526
358,135180318,3.18375
359,135180318,3.18224
360,135180318,3.18073
361,135180318,3.17923
362,135180318,3.17774
363,135180318,3.17625
364,135180318,3.17477
365,135180318,3.1733
366,135180318,3.17183
367,135180318,3.17036
368,135180318,3.1689
369,135180318,3.16744
370,135180318,3.16599
371,135180318,3.16455
372,135180318,3.16311
373,148594260,3.17765
374,148594260,3.17622
375,148594260,3.17479
376,148594260,3.17336
377,148594260,3.17194
378,148594260,3.17052
379,148594260,3.16911
380,148594260,3.16771
381,148594260,3.16631
382,148594260,3.16491
383,148594260,3.16352
384,148594260,3.16213
385,148594260,3.16075
386,148594260,3.15938
387,148594260,3.158
388,148594260,3.15664
389,148594260,3.15527
390,148594260,3.15392
391,148594260,3.15256
392,148594260,3.15122
393,148594260,3.14987
394,148594260,3.14853
395,148594260,3.1472
396,148594260,3.14587
397,148594260,3.14454
398,148594260,3.14322
399,148594260,3.1419
400,148594260,3.14059
401,234248113,3.21522
402,234248113,3.21388
403,234248113,3.21255
404,234248113,3.21122
405,234248113,3.2099
406,234248113,3.20858
407,234248113,3.20727
408,234248113,3.20596
409,234248113,3.20466
410,234248113,3.20336
411,234248113,3.20206
412,234248113,3.20077
413,234248113,3.19948
414,234248113,3.19819
415,234248113,3.19691
416,234248113,3.19564
417,234248113,3.19437
418,234248113,3.1931
419,256281760,3.20672
420,256281760,3.20546
421,256281760,3.2042
422,256281760,3.20294
423,256281760,3.20169
424,256281760,3.20044
425,256281760,3.19919
426,256281760,3.19795
427,256281760,3.19671
428,256281760,3.19548
429,256281760,3.19425
430,256281760,3.19302
431,358823556,3.24728
432,358823556,3.24604
433,368717250,3.24928
434,368717250,3.24805
435,368717250,3.24682
436,368717250,3.24559
437,368717250,3.24437
438,368717250,3.24315
439,383881225,3.24856
440,383881225,3.24734
441,383881225,3.24613
442,383881225,3.24493
443,432143276,3.26316
444,432143276,3.26195
445,432143276,3.26075
446,432143276,3.25955
447,432143276,3.25835
448,432143276,3.25716
449,462095200,3.26694
450,462095200,3.26575
451,462095200,3.26456
452,462095200,3.26338
453,462095200,3.2622
454,462095200,3.26103
455,462095200,3.25985
456,462095200,3.25869
457,485966292,3.26574
458,485966292,3.26458
459,485966292,3.26342
460,485966292,3.26226
461,485966292,3.2611
462,485966292,3.25995
463,485966292,3.2588
464,485966292,3.25766
465,485966292,3.25652
466,485966292,3.25538
467,485966292,3.25424
468,485966292,3.25311
469,485966292,3.25198
470,485966292,3.25086
471,485966292,3.24973
472,485966292,3.24861
473,485966292,3.2475
474,485966292,3.24638
475,485966292,3.24527
476,485966292,3.24417
477,485966292,3.24306
478,532225301,3.2567
479,532225301,3.2556
480,532225301,3.2545
481,532225301,3.2534
482,532225301,3.25231
483,532225301,3.25122
484,647877004,3.28194
485,647877004,3.28084
486,647877004,3.27975
487,647877004,3.27866
488,647877004,3.27757
489,647877004,3.27649
490,647877004,3.27541
491,650263957,3.27492
492,650263957,3.27385
493,650263957,3.27278
494,650263957,3.27171
495,650263957,3.27064
496,650263957,3.26958
497,650263957,3.26852
498,650263957,3.26746
499,650263957,3.26641
500,650263957,3.26535
501,650263957,3.2643
502,650263957,3.26326
503,650263957,3.26221
504,650263957,3.26117
505,650263957,3.26013
506,650263957,3.2591
507,650263957,3.25806
508,650263957,3.25703
509,650263957,3.25601
510,650263957,3.25498
511,650263957,3.25396
512,650263957,3.25294
513,650263957,3.25192
514,650263957,3.25091
515,912231488,3.30411
516,912231488,3.30308
517,912231488,3.30206
518,912231488,3.30104
519,912231488,3.30002
520,912231488,3.299
521,912231488,3.29799
522,912231488,3.29698
523,912231488,3.29597
524,912231488,3.29497
525,912231488,3.29396
526,912231488,3.29296
527,912231488,3.29196
528,912231488,3.29097
529,912231488,3.28998
530,912231488,3.28899
531,912231488,3.288
532,912231488,3.28701
533,912231488,3.28603
534,912231488,3.28505
535,912231488,3.28407
536,912231488,3.28309
537,912231488,3.28212
538,912231488,3.28115
539,912231488,3.28018
540,912231488,3.27921
541,1024064052,3.29663
542,1024064052,3.29566
543,1024064052,3.29469
544,1024064052,3.29373
545,1024064052,3.29277
546,1024064052,3.29181
547,1024064052,3.29086
548,1024064052,3.2899
549,1024064052,3.28895
550,1024064052,3.28801
551,1024064052,3.28706
552,1024064052,3.28611
553,1024064052,3.28517
554,1024064052,3.28423
555,1024064052,3.2833
556,1024064052,3.28236
557,1024064052,3.28143
558,1024064052,3.2805
559,1024064052,3.27957
560,1024064052,3.27864
561,1024064052,3.27772
562,1024064052,3.2768
563,1024064052,3.27588
564,1024064052,3.27496
565,1024064052,3.27404
566,1024064052,3.27313
567,1024064052,3.27222
568,1024064052,3.27131
569,1024064052,3.2704
570,1024064052,3.2695
571,1024064052,3.2686
572,1024064052,3.26769
573,1024064052,3.2668
574,1024064052,3.2659
575,1024064052,3.265
576,1024064052,3.26411
577,1024064052,3.26322
578,1024064052,3.26233
579,1024064052,3.26145
580,1024064052,3.26056
581,1024064052,3.25968
582,1024064052,3.2588
583,1024064052,3.25792
584,1024064052,3.25704
585,1024064052,3.25617
586,1024064052,3.2553
587,1024064052,3.25443
588,1024064052,3.25356
589,1024064052,3.25269
590,1024064052,3.25183
591,1024064052,3.25096
592,1024064052,3.2501
593,1390782159,3.29718
594,1390782159,3.29631
595,1390782159,3.29544
596,1390782159,3.29458
597,1390782159,3.29371
598,1390782159,3.29285
599,1390782159,3.29199
600,1390782159,3.29113
601,1695920646,3.32127
602,1695920646,3.32041
603,1695920646,3.31955
604,1695920646,3.31869
605,1695920646,3.31784
606,1695920646,3.31698
607,1695920646,3.31613
608,1695920646,3.31527
609,1695920646,3.31443
610,1695920646,3.31358
611,1695920646,3.31273
612,1695920646,3.31189
613,1851120885,3.32469
614,1851120885,3.32384
615,1985467327,3.33391
616,1985467327,3.33307
617,1985467327,3.33223
618,1985467327,3.33139
619,1985467327,3.33055
620,1985467327,3.32971
621,1985467327,3.32888
622,1985467327,3.32805
623,2250535280,3.34669
624,2250535280,3.34586
625,2250535280,3.34502
626,2250535280,3.34419
627,2250535280,3.34336
628,2250535280,3.34254
629,2250535280,3.34171
630,2250535280,3.34089
631,2250535280,3.34007
632,2250535280,3.33925
633,2250535280,3.33843
634,2250535280,3.33761
635,2250535280,3.3368
636,2250535280,3.33598
637,2250535280,3.33517
638,2250535280,3.33436
639,2250535280,3.33355
640,2250535280,3.33275
641,2800518637,3.36577
642,2800518637,3.36496
643,2954783772,3.37244
644,2954783772,3.37163
645,2954783772,3.37082
646,2954783772,3.37001
647,2954783772,3.36921
648,2954783772,3.36841
649,2954783772,3.3676
650,2954783772,3.3668
651,2954783772,3.366
652,2954783772,3.36521
653,2954783772,3.36441
654,2954783772,3.36362
655,2954783772,3.36282
656,2954783772,3.36203
657,2954783772,3.36124
658,2954783772,3.36046
659,3191079350,3.37152
660,3191079350,3.37074
661,3191079350,3.36995
662,3191079350,3.36917
663,3191079350,3.36838
664,3191079350,3.3676
665,3191079350,3.36682
666,3191079350,3.36604
667,3191079350,3.36527
668,3191079350,3.36449
669,3191079350,3.36372
670,3191079350,3.36295
671,3191079350,3.36218
672,3553822998,3.37794
673,3553822998,3.37717
674,3553822998,3.3764
675,3553822998,3.37563
676,3553822998,3.37487
677,3553822998,3.3741
678,3553822998,3.37334
679,3553822998,3.37258
680,3553822998,3.37181
681,3553822998,3.37106
682,3553822998,3.3703
683,3553822998,3.36954
684,3553822998,3.36879
685,3553822998,3.36803
686,3553822998,3.36728
687,3553822998,3.36653
688,3553822998,3.36578
689,3553822998,3.36503
690,3553822998,3.36428
691,3553822998,3.36354
692,3553822998,3.3628
693,3553822998,3.36205
694,3553822998,3.36131
695,3553822998,3.36057
696,3553822998,3.35983
697,3553822998,3.3591
698,3553822998,3.35836
699,3553822998,3.35763
700,3553822998,3.3569
701,3553822998,3.35616
702,3553822998,3.35543
703,3553822998,3.35471
704,3553822998,3.35398
705,3553822998,3.35325
706,3553822998,3.35253
707,3553822998,3.3518
708,3553822998,3.35108
709,3553822998,3.35036
710,3553822998,3.34964
711,3553822998,3.34892
712,3553822998,3.34821
713,3553822998,3.34749
714,3553822998,3.34678
715,3553822998,3.34607
716,3553822998,3.34535
717,3553822998,3.34464
718,3553822998,3.34394
719,3553822998,3.34323
720,3553822998,3.34252
721,3553822998,3.34182
722,3553822998,3.34111
723,3553822998,3.34041
724,3553822998,3.33971
725,3553822998,3.33901
726,3553822998,3.33831
727,3553822998,3.33761
728,3553822998,3.33692
729,3553822998,3.33622
730,3553822998,3.33553
731,3553822998,3.33484
732,3553822998,3.33415
733,3553822998,3.33346
734,3553822998,3.33277
735,3553822998,3.33208
736,3553822998,3.33139
737,3553822998,3.33071
738,3553822998,3.33002
739,3553822998,3.32934
740,3553822998,3.32866
741,3553822998,3.32798
742,3553822998,3.3273
743,3553822998,3.32662
744,3553822998,3.32595
745,3553822998,3.32527
746,3553822998,3.3246
747,3553822998,3.32392
748,3553822998,3.32325
749,3553822998,3.32258
750,4820595108,3.36796
751,4820595108,3.36729
752,4820595108,3.36661
753,4820595108,3.36593
754,4820595108,3.36526
755,4820595108,3.36459
756,4820595108,3.36391
757,4820595108,3.36324
758,4820595108,3.36257
759,4820595108,3.36191
760,4820595108,3.36124
761,4820595108,3.36057
762,4820595108,3.35991
763,4820595108,3.35924
764,4820595108,3.35858
765,4820595108,3.35792
766,4820595108,3.35726
767,4820595108,3.3566
768,4820595108,3.35594
769,4820595108,3.35528
770,4820595108,3.35463
771,4820595108,3.35397
772,4820595108,3.35332
773,6353983350,3.3942
774,6360489685,3.39369
775,6360489685,3.39303
776,6360489685,3.39237
777,6360489685,3.39172
778,6360489685,3.39106
779,6360489685,3.39041
780,6360489685,3.38975
781,6360489685,3.3891
782,6360489685,3.38845
783,6360489685,3.3878
784,6360489685,3.38715
785,6360489685,3.3865
786,6360489685,3.38586
787,6360489685,3.38521
788,6360489685,3.38457
789,6989074272,3.39805
790,6989074272,3.39741
791,6989074272,3.39676
792,6989074272,3.39612
793,6989074272,3.39548
794,6989074272,3.39484
795,6989074272,3.3942
796,6989074272,3.39356
797,6989074272,3.39292
798,6989074272,3.39228
799,6989074272,3.39165
800,6989074272,3.39101
801,6989074272,3.39038
802,6989074272,3.38975
803,6989074272,3.38912
804,6989074272,3.38849
805,6989074272,3.38786
806,6989074272,3.38723
807,6989074272,3.3866
808,6989074272,3.38597
809,6989074272,3.38535
810,6989074272,3.38472
811,6989074272,3.3841
812,6989074272,3.38348
813,6989074272,3.38286
814,8383453710,3.40938
815,8383453710,3.40875
816,8383453710,3.40813
817,8383453710,3.40751
818,8383453710,3.40689
819,8383453710,3.40627
820,8383453710,3.40565
821,8383453710,3.40503
822,8383453710,3.40441
823,8383453710,3.40379
824,8383453710,3.40318
825,8383453710,3.40256
826,8383453710,3.40195
827,8383453710,3.40134
828,8383453710,3.40073
829,8383453710,3.40012
830,8383453710,3.39951
831,8679955864,3.40407
832,8679955864,3.40346
833,8679955864,3.40285
834,8679955864,3.40224
835,8679955864,3.40164
836,8679955864,3.40103
837,8679955864,3.40043
838,8679955864,3.39982
839,8679955864,3.39922
840,8679955864,3.39862
841,8679955864,3.39802
842,8679955864,3.39742
843,8679955864,3.39682
844,8679955864,3.39623
845,8679955864,3.39563
846,8679955864,3.39503
847,8679955864,3.39444
848,8679955864,3.39384
849,8679955864,3.39325
850,8679955864,3.39266
851,8679955864,3.39207
852,8679955864,3.39148
853,8679955864,3.39089
854,8679955864,3.3903
855,8679955864,3.38971
856,8679955864,3.38912
857,8679955864,3.38854
858,8679955864,3.38795
859,8679955864,3.38737
860,8679955864,3.38679
861,8679955864,3.3862
862,8679955864,3.38562
863,8679955864,3.38504
864,8679955864,3.38446
865,8679955864,3.38388
866,8679955864,3.3833
867,8679955864,3.38273
868,8679955864,3.38215
869,8679955864,3.38158
870,8679955864,3.381
871,8679955864,3.38043
872,8679955864,3.37985
873,8679955864,3.37928
874,8679955864,3.37871
875,8679955864,3.37814
876,8679955864,3.37757
877,8679955864,3.377
878,8679955864,3.37643
879,8679955864,3.37587
880,8679955864,3.3753
881,8679955864,3.37474
882,8679955864,3.37417
883,8679955864,3.37361
884,8679955864,3.37305
885,8679955864,3.37248
886,8679955864,3.37192
887,8679955864,3.37136
888,8679955864,3.3708
889,8679955864,3.37024
890,8679955864,3.36969
891,8679955864,3.36913
892,8679955864,3.36857
893,8679955864,3.36802
894,8679955864,3.36746
895,8679955864,3.36691
896,8679955864,3.36636
897,8679955864,3.3658
898,8679955864,3.36525
899,8679955864,3.3647
900,8679955864,3.36415
901,8679955864,3.3636
902,8679955864,3.36305
903,8679955864,3.36251
904,8679955864,3.36196
905,8679955864,3.36141
906,8679955864,3.36087
907,8679955864,3.36032
908,8679955864,3.35978
909,8679955864,3.35924
910,8679955864,3.35869
911,8679955864,3.35815
912,8679955864,3.35761
913,8679955864,3.35707
914,8679955864,3.35653
915,8679955864,3.356
916,8679955864,3.35546
917,8679955864,3.35492
918,8679955864,3.35439
919,8679955864,3.35385
920,8679955864,3.35332
921,8679955864,3.35278
922,8679955864,3.35225
923,8679955864,3.35172
924,8679955864,3.35119
925,8679955864,3.35065
926,16770479005,3.44654
927,16770479005,3.446
928,16770479005,3.44545
929,19618380983,3.46786
930,19618380983,3.46731
931,19618380983,3.46677
932,19618380983,3.46622
933,19618380983,3.46568
934,19618380983,3.46514
935,19618380983,3.4646
936,19618380983,3.46406
937,20865402060,3.47252
938,20865402060,3.47198
939,20865402060,3.47144
940,20865402060,3.4709
941,20865402060,3.47036
942,20865402060,3.46982
943,20865402060,3.46928
944,20865402060,3.46875
945,20865402060,3.46821
946,20865402060,3.46768
947,21540106484,3.47179
948,21540106484,3.47125
949,21540106484,3.47072
950,21540106484,3.47018
951,21540106484,3.46965
952,21540106484,3.46912
953,21540106484,3.46859
954,21540106484,3.46806
955,21540106484,3.46753
956,21540106484,3.467
957,21540106484,3.46647
958,21540106484,3.46594
959,21540106484,3.46542
960,21540106484,3.46489
961,22369305364,3.46987
962,22369305364,3.46934
963,22369305364,3.46882
964,22369305364,3.46829
965,22369305364,3.46777
966,22369305364,3.46725
967,22369305364,3.46672
968,22369305364,3.4662
969,22369305364,3.46568
970,22369305364,3.46516
971,22369305364,3.46464
972,22369305364,3.46413
973,22369305364,3.46361
974,22369305364,3.46309
975,22369305364,3.46257
976,22369305364,3.46206
977,22369305364,3.46154
978,22369305364,3.46103
979,22369305364,3.46052
980,22369305364,3.46
981,22369305364,3.45949
982,22369305364,3.45898
983,22369305364,3.45847
984,22369305364,3.45796
985,22369305364,3.45745
986,22369305364,3.45694
987,22369305364,3.45643
988,22369305364,3.45592
989,22369305364,3.45542
990,22369305364,3.45491
991,22369305364,3.45441
992,22369305364,3.4539
993,22369305364,3.4534
994,22369305364,3.45289
995,22369305364,3.45239
996,22369305364,3.45189
997,22369305364,3.45139
998,22369305364,3.45088
999,22369305364,3.45038
